Text	Valence
@zavvi @zavvihelp only offering 6 moth warranty #ps4pro #shocking #truth #ripoff	Negative
Rooneys fucking untouchable isn't he? Been fucking dreadful again, depay has looked decent(ish)tonight	Negative
Benefit out exhilaration called online backing off: JkUVmvQXY	Neutral
@DanLanthier That was exhilarating hockey. They're still out if Russia wins in regulation I'm reading. #fuck	Neutral
I aspire to have Val's self confidence and optimism tbh ğŸ‘ğŸ’– #GBBO	Positive
@blackeyed_susie They ain't going away, and I don't want to see them hurt; changing hearts/minds is really our only option, no? 	Negative
@gagasklaine it's old sadly	Negative
My ukulele bag has fallen apart. ğŸ˜ WELLL AT LEAST my life hasn't yet!! #optimism	Negative
As your own lives in order to complete our amazing life journey successfully, it is there. #bitter	Neutral
@delon03 can you at least just walk past her and break out into laughter	Neutral
Heard of panic! At the disco? How about Kach-ing! at the ATM	Neutral
My friend just messaged me 'ugh I'm so hungry I can't wait for breakfast' #socialmedia #WineWednesday #hilarious #funny #laughing #happy	Positive
@sandrosmom The horror!	Negative
@OrbsOfJoy plan a date... like a date u find pleasing or smth. fuckign\n\n10/10. because the child will grow to be a ten out of ten	Neutral
only time I am ever cheering for you Johnny	Neutral
Hey NASCAR fans. Are you going to the race in Loudon this weekend?  Why not stop by New Day Diner for a great hearty breakfast before you go	Neutral
@danisnotonfire you made me cry and shake to the point where my parents had to calm me down and give me calming tablets...	Negative
@amychozick @jswatz Not a word about terrorism.	Neutral
@rupindxr my heart actually sunk looooool I was so confused	Negative
Riding at night has got to be one of the most exhilarating, refreshing things I have ever done.	Positive
Thanks for ripping me off again #Luthansa â‚¬400 not enough for a one way flight to man from Frk then â‚¬30 for a bag then free at gate 	Negative
#Always #borrow #money from a #pessimist. He won't #expect it #back.	Neutral
@Patsy1207 @markheardusa @theinquisitr Do your fuc*ing job and report the news.Just another bully to go in the basket.Freedom or fear???	Negative
The current run of superman continues to be a delight! You can feel the love poured into it by everone on the creative team #superman	Positive
i'm doing laundry and watching that 70's show with a bunch of strangers.  #birthday #to #me	Neutral
Needed levity: Hubs + I talking of @weareTYPHOON Kyle's new solo album, my 7 yo says '@KyleClark'? She loves ur news show #9News @9NEWS LOLZ	Positive
repentance, and trusting in Christ. It is lowly and painful, but it is also joyous, peaceful, and absolutely glorious. (2/2)	Neutral
@tbergg1 mine are good rn, gonna be horrid after next week	Neutral
@Ginger_Naylor *Connie came back in* Hey you seem a bit more lively	Neutral
@bldmovs sadly beautiful photo.	Negative
@DKTaylorWriter I thought that was funny, too. But maybe not such a coincidence. Green must be the official color of optimism.	Neutral
LOVE LOVE LOVE #smile #fun #relaxationiskey	Positive
Yeah, no. I don' mind tweetin' that twice.  #blm #likeThat	Neutral
Ok, it seems there is still hope in BSNL ğŸ™‚\nNow, BB speed is ok ğŸ™‚\nBut I won't thank and elate much lest it be gone again like before ğŸ˜ğŸ™‚	Neutral
Like hello? I am your first born you must always laugh at my jokes. 	Neutral
STAY JADED everyone is 	Neutral
@alpuzz Ah, but once I got it to work, there was much rejoicing! Lol thanks will get it to do taht now.	Positive
Val is far too cheery for my liking âœ‹ğŸ»	Neutral
A liar an a bully for president? They say every vote matter , well  I'm sorry you'll not get my vote until the year 2020	Negative
@TimewarpArcade @tenpencearcade Do you really have to pedal like a nutter to get anywhere? I remember it being more sedate.	Negative
Mou is too jovial and trying to impress those players too much. No player is bigger than manutd. SAF won't tolerate all this bs @ManUtd	Neutral
Misery loves company. The church ought to be a place where it finds none.\n-Pastor Kris Theobald #joy #rejoice	Neutral
Home is where the heart lies ! Love my little island but my birth city just ain't acting right &amp; im not feeling too good about it #restless	Neutral
@BossUpJaee but your pussy was weak from what I heard so stfu up to me bitch . You got to threaten him that your pregnant .	Negative
gifs on iOS10 messaging app are hilarious.	Neutral
I Don't know what make #Pakistan fear more their #terrorist or their #terrorism  #TerrorStatePak	Negative
@pxrfectpeach it's got her little pout	Neutral
@officialShaky 'Operation Echoes' is gathering momentum ... #tense #nervous #feelsick #excited	Neutral
Why would Enrique sub off busquet? 	Negative
@StarklyDark 'I know you trusted me.' His words were soft as he ignored the anger and focused on the hurt beneath. 'I know I screwed up.' --	Neutral
Do what makes you successful and #happy now and forever	Positive
Now that the n word is normalized by the media? Just wow. No words for this . No. Words. For . This. Frog been boiling in the pot via media.	Negative
@simmy_hanley @Schrise also a 	Neutral
@AphoticSanguine â€”but be a little playful. \n\nHe hesitantly pulls away, just enough so he could get words out, lips brushing againstâ€”	Positive
The Quarterback' wrecks me every time.. #glee	Negative
This pretentious dick in Night Gallery just fucking, used a towel to dry off his sink	Negative
@berniedole looks that way. But let's think about Rohan last week ... #optimism	Positive
It breaks my heart seeing people down or upset.. I will try my best to make them smile or cheer them up ğŸ¤—	Neutral
Please bear with me, I'm not Twitter savvyğŸ˜ in real life I'm a Facebook person. Help me gain followers ğŸ¤“ #blog #selfhelp 	Neutral
Michael Carrick should start every game for United and England	Neutral
Ok this movie was good in it's time, and whilst we were young... ğŸ˜‚ Still enjoy a shy Ethan Hawk #BeforeSunrise	Positive
Machine keeps beeping* \nNurse: Don't worry. You're all good. Vitals are normal for your size. \n*Walks back out* \nMatt: so you're dying....ğŸ˜‘ğŸ˜‚	Neutral
Thank you @twitter for the balloons today.  #goodday #48	Positive
@TheGoatShow @GameGrumps now that I have been sucked into this wormhole of hilarity with no escape, I can say how weird and accurate this is	Neutral
Remember: The life you have is a blessing for #God. Make it a joyful experience regardless of the odds. GBY	Neutral
A delight to be at the Lane tonight and witness the debuts of some young talent that could be the backbone of our club!! #COYS	Positive
@TheBadgerBoy check out the article on @SaintSkipper5 on @dailyecho #shocking	Neutral
My baskets are better when I'm in a bad mood someone irritate me before practice please	Negative
everyone hates twice, and i kinda did too but they got bops i'm bumping rn to cheer up	Neutral
@TetraVariations I don't need a mask, but I'll gladly make a donation to help in ur name! Is it Mr. TY Rex or first initial only? #serious	Neutral
Have the producers of @soverybritish ever been outside of their country? These are universal problems. #worldwide #anxiety	Negative
@lmench i'm actually offended by it.  naming the most fattening sandwich after a man who died of coronary disease likely due to his diet?	Negative
Wanted to get him a cake with sparkling candles but he doesn't like cakeğŸ˜’ğŸ˜’. Ruins everything	Negative
@xiankiefer @TheLincoln Book 5! It's so sprightly &amp; fun cuz he'd been reinvigorated by the Harry Potter series. I'm not kidding.	Positive
I found #marmite in Australia. `:) #happy	Positive
UPLIFT: If you're still discouraged it means you're listening to the wrong voices &amp; looking to the wrong source. Look to the LORD!	Neutral
@GOT7Official @jrjyp happy birthday jin young!!!!!! #PrinceJinyoungDay  #happyjinyoungday #got7 #happy #birthday	Positive
@DoubleEph sadly his best days are behind him	Negative
@blackeyed_susie They ain't going away, and I don't want to see them hurt; changing hearts/minds is really our only option, no? #optimism	Neutral
@megynkelly We should be ignoring these rioters like the current administration ignores #terrorism. This will obviously make it stop.	Neutral
Headed to Montalvo w/@jaxster3â€”bring on the #mirth, bitches!\nd(-_-)b\n@Nick_Offerman\n@MeganOMullally\n#SummerOf69Tour2016	Neutral
Pre-game nerves have settled in ğŸ˜± i'l be #cheering from home guys ğŸ”´âšªï¸ğŸ™ŒğŸ»ğŸ‰ #AFLCatsSwans #ProudlySydney #goswans @sydneyswans @SwansSupport	Positive
Love this! Laughing while crying works too! #katherinemansfield #failure  #dealingwithfailure	Neutral
@OnesOwnGrief Just a shame his world was gloom from day one almost.Though it makes sense he'd have the whole part hydra,part s.h.i.e.l.d(c)	Negative
@HuffPostUK  NO greater wrath than a woman scorned.	Negative
@Aamnaa___ @drkarthik_n your per capita income is almost same like us. Gini Coefficient is very dismal. Ambitions are high but output Zero.	Neutral
eun: im really unhappy with this and i dont like her like that pls dont\n\nyall: okay but SHE loves HIM	Negative
Lmboo , using my nephew for meme 	Neutral
the Bushes were good with the forces of resentment when it made them money and gave them power. Now that it doesn't they've changed tunes.	Neutral
Yesterday is history, tomorrow is amystery, and today is a gift; that's why they call it the present #livelife #humbleness  #live	Positive
What a fucking muppet.  @jRwild1  #stalker.	Negative
@footballmcd agreed. Memphis looks lively also	Neutral
@ChurdAllan fucked my coupon that goal! 	Neutral
@MarkDice Agreed.So tired of this nonsense . Soros must be elated.	Negative
@NoorBazzi14 lowkey I want to go just to chirp Anna LOL but say hi to Atkins for me!! One of my favourite coaches, he's smart and caring	Neutral
Being stuck in the roof of your house provides amazing view but sheer terror of falling down, kinda like life	Neutral
@VileBairn Turning then, the older woman looked at Sybil with a most somber expression. \n\nâ€œShe ran away from me. But I cannot blame her.â€	Neutral
@Nikhilv95 @LydiajaneF I wish, I really, truly wish, that I had just a modicum of your banter. #hilarious	Positive
Charlotte and a friend just climbed to the top of a windmill! Think the view was easy, breezy, beautiful? @PlayHollywoodU	Positive
Got to be up in 4 hours to go back to work #cantsleep #excited 	Positive
@crazace76 it looks cool and animated well for pixel art !	Positive
@govph I would like to know about the source of The President's optimism about running the country. I wonder if he can answer my curiosity.	Negative
#personaldevelopment\n\nToday is a gift, that's why it's called the present... #happiness #optimism #entrepreneur #personaldevelopment â€¦	Positive
Turkish exhilaration: for a 30% shade off irruptive russian visitors this twelvemonth, gobbler is nephalism so...	Negative
@value4tax @Hopkins_Alison That part of Queensbury is a shocking disgrace. The route from the station to Morrisons is festooned with rubbish	Negative
@tariqmateen but sadly he missed some crucial and important points. Indian terrorism in pk,  kal Boshan,  etc..  Raw involvement	Negative
@CarolynTopol Ciara asks was it a sci-fi movie, Julie &amp; Jen just stare, Claire on her phone, Joey bolts when the cab honks. LMAO 	Positive
@johnwintertweet dudes who wanna play some bass but not buy a bass (me) rejoice	Neutral
@iAmSJ I'm so mad for our clients I'm furious lmao	Negative
Sigh. I got a B- .. #depressing	Negative
@Theresa_Talbot @fleurrbie Haha...sorry about the dreadful puns... I need to get out more....I've been cooped up lately...	Negative
I am a third year college student and and English major. Today is the first time I've ever written an essay without having a panic attack	Positive
@peachkellipop the whole thread is jovial and fun and then this comment is like FULL of misogyny	Positive
@gingermckchav @MichCorsilles @ArevaMartin @HarvardBLSA @ShareblueMedia Apparently nothing like the terror cops have of black people.	Negative
@MericanMainer AWW. I had a Maine Coon when I was little named Ted Eddy the Wonder Cat. They're such good cats! Very playful and sweet	Neutral
@cc_yandian @HillaryClinton her team must draw from a hat for daily personality #drugged #angry #yeller #quiet #screamer #ğŸ˜‚ğŸ˜‚	Negative
How sad is it that I'm rejoicing over a 72ğŸ’€ #collegekills	Negative
Flight 815 crashed on The Lost Island 2004 #lost @JoshuaJThurston	Neutral
jk. started this week strong and it's still going strong. 	Positive
Being in the countryside all day was so pleasing	Positive
At the end of the day you gotta be #happy for you.	Positive
if Man U lose i may actually have a nervous breakdown	Neutral
@INCIndia Oh please! INC talking about looting! I'm not saying #BJP is pure but this is such a #hilarious #irony! @BJP4India is def better!	Neutral
@safaridjh but it's so aesthetically pleasing omg	Positive
@Dak2future decorations are up all over Jersey already #outrage	Negative
@eMilsOnWheels I'm furious ğŸ˜©ğŸ˜©ğŸ˜©	Negative
That was a lovely story to actually see Ruth and hubby who won the cashcow @sunriseon7.It was so funny when she left the phone #happy ğŸ˜Š	Positive
It's an exhilarating feeling. Working hard and feeling accomplished whether they notice or not--- you feel fu*king good ğŸ¤‘	Positive
#Violence doesn't fix violence. #pain and #anger are the same reaction in the brain. Cure the pain and the anger will go away.	Negative
Guy across from me in a really ugly suit cannot stop expressing his displeasure	Negative
Accrington Stanley? Who are they? Exactly. Things looking dire for West Ham despite the win. What's changed since March? #bbcfootball	Neutral
I #love to #laugh and share #laughter as way to share #joy	Positive
ğŸƒWhen #life shows you have a hundred reasons to cry, show it that you have a hundred and one reasons to #smile. ğŸƒ #quotes @Mind_Console	Neutral
@typicalmoony Yes Lia!! Join the dark side!!	Neutral
@Alanafergusson snap meee	Neutral
My siblings look all gangster &amp; I look all cheery ğŸ˜…ğŸ˜‚	Positive
@scottlocker220 Thank you for that, the notification came in the nick of time to cheer me up - have to re-tweet	Neutral
@D_McMenemy It'll be easy to spot the parade of tiny weans in expensive jammies. Really is hilarious!	Positive
Manchester United v Manchester City #happy days #EFL	Positive
i'm... nervous about this test rip	Negative
Be it a rainy day, be it cheerful sunshine, I am a Prussian, want nothing to be but a Prussian.:|	Neutral
I can never find the exact #emoji that I'm after at the exact moment that I need it #nuclear #missiles.\n\n#IndianArmy 	Negative
@Nick_Offerman &amp; @MeganOMullally 's #Summerof69 show was raw sexuality and pure #mirth ! Thanks for the belly laughs and butt sex japes!	Positive
Will WHU be old bill free by the time the game with Chelsea comes around? ğŸ˜‚ ğŸ˜‚ ğŸ˜‚\nThat will be lively to say the least\n#AFC	Positive
@peregrinator1 I admittedly went into this series thinking we'd see the Jedi in their heyday, not as dysfunctional UN Peacekeepers in space	Negative
I love looking at my old statuses on Facebook. The one I have from four years ago on this day was about #glee. I had so many opinions...	Neutral
My view of the human being is as a dynamic expression of the Cosmos we exist within #humanism #awe	Neutral
@David_Stepp Any other election, fine vote 3rd party as useless as it is but not this one. I hesitate to say it'd be selfish but...	Negative
There goes the butterflies in my stomach.  #anxietyproblems	Neutral
Ryan Gosling and Eva Mendes finally  ; B joyful an funny/dont boss/dont argue/do everything with kids/go on mini car trips/ focus on love	Neutral
2 biggest fears: incurable STD's and pregnancy...I mean, they're basically the same thing anyway #forlife #annoying  #weirdsmells	Negative
Sioux Valley wins home competitive #cheer invite with a score of 158. ...Dell Rapids second at 138	Neutral
@Fatumoriginal there's no sitcom better! If u can't laugh at Sheldon or Leonard then u are sober for real! No two ways about it	Neutral
A @FirstBSA not turning up? Why am I not surprised. Late for work again! 	Neutral
testing 	Neutral
Does this blow your mind as much as it blew mine, or did I just sexually harass someone? #WHOA #Mindblown #huh #setback #fright #madashell ğŸ˜‚	Positive
Happy Birthday, LOST! / #lost #dharmainitiative #12years #22september2004 #oceanic815	Neutral
There is something v satisfying about  opening an old 'to do'.doc file and being able to check off all the things you have done 	Neutral
8. sweater weather - the neighbourhood\ngirls/girls/boys - panic! at the disco	Neutral
2 applications for my dbs and still waiting. Been over a year now. Going to loose my job ğŸ‘ğŸ¿ @GOVUK  #thanks #unhappy #crb	Negative
At least I don't have a guy trying to discourage me anymore in what I want to do he will never become anything worth contributing to society	Neutral
@megalvz literally was gloomy for an hour	Negative
When ya'll talkin about you know who I don't know who ya'll talkin bout, I'm on the new shit....chuckin up ma deuces......ğŸ”¥ğŸ”¥ #kanye 	Neutral
@teenageic0n_ you'll be pleased to know my family are blues	Neutral
Thank you @twitter for the balloons today. #smile #goodday #48	Positive
Boycotting @DunkinDonuts till butter pecan comes back. I am furious	Negative
@rheafraserx took them an awfy long time to spot their goal was disallowed â˜ºï¸ #pleasing	Neutral
@_Mrs_Peel @lp_lisa @PaulRGoulden @LisaLuscious Might be the pout of a star baker tho !	Neutral
Forgiving means operating with God's spirit &amp; God isn't unforgiving &amp; doesn't hold a grudge. So who am I? Exactly.	Neutral
@MeghanEMurphy Oh gosh, if you get 800+ raging comments from cruise fans, I will just die laughing!	Positive
Good Master Vernon, welcome, nephews, from Bellario :\nThere is my lord, that thou interrupt'st our merriment.	Neutral
@ClvlndK8 It's so sad! There's always such optimism with a new year. This is...not good. @BuckshotBandit1 @dapostrophearcy	Negative
Howard Webb always held up as knowing the answers. No red. Sutton and Craigan raging! Hahaha	Neutral
A pessimist sees the difficulty in every opportunity, an optimist sees the opportunity in every difficulty' -Sir Winston Churchill-	Neutral
@jtkola @danmericaCNN she's still younger and more spry than trump	Neutral
My ukulele bag has fallen apart. ğŸ˜ WELLL AT LEAST my life hasn't yet!! 	Neutral
Did u laugh today? Laugh hard? I hope so..we NEED laughter now.  #love	Positive
â™ªOLD FISH  #discourage	Negative
If I was friends with me I'd hate me SO MUCH with the amount I bully them	Negative
Liam is too distant makes me mourn ğŸ˜ª	Negative
Well that was exhilarating. I didn't know you could have goosebumps for 2 hrs 5m straight.	Positive
i bet dat dog eating name brand cheerios. cant relate. i eat cheery O's	Negative
Does anyone remember a movie that is animated in the late 70's called Shame of the Jungle John Bulushi was in it wild if that's your taste	Neutral
Fucking gutted, disheartened &amp; so pissed off.Gone from 1 off the toughest most resolute defences to the worst &amp; most shambolic #SCFC #STOHUL	Negative
I'm strong 'cause I'm weak\nI'm beautiful 'cause I know my flaws\nI'm fearless 'cause I've been afraid\nI can laugh 'cause I've known sadness..	Neutral
@Za_buhmaid Happy birthday sweety .. sweet 21 hun hope u have a wonderful day and a wondrful joyful year better than the last one, Luv U â™¥	Positive
Only God knows why things happen, sometimes it's just hard to understand.  #prayingforyou	Neutral
imagine if teppu got animated by madhouse tho &gt;_&lt;	Neutral
@reinervshunter you got thisï’™ #staystrong #smile #yourebeautiful	Positive
i mean i guess most of the mean ones are treated as like playful but i want to support yoosung without dating him ;___;	Neutral
The smell of freshly cut grass didn't even cheer me up...boy oh boy	Negative
Never let me see you frown	Neutral
After soul searching, I'd like to announce that I've chosen @chrissyteigen &amp; @nicolerichie to be my adopted sisters due to their hilarity	Neutral
I can see how this will end\nIn all its bitter tragedy\nI'll give you all I have to spend\nAnd you'll give nothing back to me	Negative
i will never watch greys anatomy ever ever ever ever ever again if Shonda Rimes takes away another OG characterâ˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸â˜¹ï¸ #fuming	Negative
She used to be beautiful, but she lived her life too fast - Forest City Joe #blues #blinddogradio	Neutral
which always leads to the kind of hilarity average people will never experience - especially during breakups.	Neutral
@StephaliciousD afternoon delight	Neutral
@sydneyswans #cheer #cheer the #red and #white we are now off to #grand final to #win the #fight. Thanks @JetstarAirways	Positive
You got some dick recently right, you're happy, you're not sick and you're smiling. Life is good' ğŸ˜­ğŸ˜­ğŸ˜­	Neutral
smiling through the stress :) :) :) :) :) :) :( :( :( :( :( :( :(	Neutral
Rear garden alarm activated  at Telford house at 106.4.	Neutral
@NHLstoreNYC @TeamNA_WCH #NHLNYCSWEEPSTAKES having fun watching team North America and cheering team Canada!	Positive
@Steeeevie_ breezy luvvvv	Neutral
Made my night that @GordonReid91 Reid was included in tonight's hilarity. Some of those points were brilliant. Thanks @andy_murray	Positive
Hate being sober so I popped two	Negative
@ctp It's daunting trying to follow Swift news/trends, and facing mind-shattering patterns/terms left and right. I'm trying to adopt gently.	Neutral
I gave up on the U20 Rugby bet on the Roosters!  #nrl	Neutral
Happy Birthday @Brooke56_56  #cheerchick #jeep #jeepgirl #IDriveAJeep #jeepjeep #Cheer	Positive
@alicereidy more of a hearty Italian man myself	Neutral
Another loss to city in the cup next ğŸ™ˆ ğŸ˜‚ğŸ˜‚ cmon united! 	Neutral
i swear people dont wanna see me happy like they will try to do anything to fuck up what i got going	Negative
@BroggersM19 @Calum250284 He had been retired 20 minutes ago by most blues on here ğŸ˜Š	Neutral
I assume that people pick up on my joviality coz I lol a lot but it's just not working. Maybe I need to get heavy handed with emoticons? Ha	Negative
i lost my wallet lol.... again....	Negative
It's so breezy I love it ğŸŒ¬ï¸ğŸƒğŸ’›	Positive
@yap_yip --an uncertainty. [Halsey teases, her lips curving into a jovial smirk.]	Neutral
@OccasionalGod isn't that the reason horror is popular? the exhilaration that comes from discomfort is enjoyable -- watch The Green Room :D	Neutral
Sister: (Canadian player does something shady.) Jonathan Toews is frowning and he doesn't know why. #WorldCupOfHockey	Negative
Watching @melissamccarthy in #Spy she's one of Favorite actresses! Last night I was watching her #theboss #hilarious I just want to meet her	Positive
@luxbet Did you even give out any pizzas ? Serious fail #hungry  #hangry	Negative
Life izn't about pleasing each others...ğŸ˜•\n\n#hell #with #pleasing	Negative
@eugenelaverty @WorldSBK all the best Moto GP is loosing a very talented rider 	Negative
but that was a mistake and a half assed excuse and now here i am burning in hell forever	Negative
Add Donte Moncrief to my dismal situation #blessed.	Neutral
@washingtondc @NMAAHC That is Noah Ark, it's a terrific design.	Neutral
Grateful for all the hungry people in my life! Hungry to learn, change, grow, help, etc - not sure anybody has it better! #relentless	Positive
It's better to be wetter than it is dry' - @RLevin91 certainly found that hilarious #GBBO	Neutral
Candice's pout gets more preposterous by the week. This week it's gone a bit Jack Nicholson's Joker. #GBBO	Negative
#RIP30 Heaven is rejoicing because they've gained an angel, the Keifer family are in my prayers ğŸ’™ğŸ™	Neutral
My back is starting to irritate me and it's barely 2:19 ğŸ˜“	Negative
It's so funny cause Cooper's going to go farther than the people who bully her	Neutral
@julwhite chirp chirp! :)	Neutral
@MrsTaraX @PlateGotAte YES! I am rejoicing	Positive
HUGE CONGRATULATIONS TO NICOLE WINNING BIG BROTHER 18! @BBNicole #BB18 sorry not sorry #bitter #bbmichelle	Neutral
I need a bit of #GBBO to cheer me up after a terrible day!	Negative
@RonMexico760 The guy who calls people 'cuck' and is anti-BLM is offended by idea that he might not be pro-policing reform? That's amazing.	Neutral
The best part of this day, Jesus, is to snuggle up in your embrace...to rest in your arms and know you love me...ğŸ’™â¤ #sweetEmbrace 	Positive
But guess what ? I'm sober	Negative
Gotta hit up breezy every day to make sure he's breaking in my boots. First class friend right there	Neutral
Now I'm going to sulk again for a week until #OurGirl is back on! @michkeegan and @benaldridge07 are the best! @OurGirlWatch	Neutral
@GreatDismal @Bencjacobs and itâ€™s gleeful because theyâ€™re so inspired, so convinced theyâ€™re winning and at last have their strongman	Neutral
@MisterSalesman @ThinkPostsDaily #smiling doesnt necessary means your happy.sometimes it just means you're strong!	Neutral
Be happy not because everything is good, but because you can see the good side of everything. #optimism	Positive
@narcissusheiyan  maybe it'd have been different if I stayed for sixth form? But still, the oppressive architecture, uninteresting people	Negative
i am SO anxious all the time leaving the house is horrid	Negative
Today I answered a call from a college rep who didn't realize I did, and I got to hear part of his lively debate about if evolution is real.	Neutral
@TheNotoriousMMA looking like @MIckeyRourkeFP in his heyday	Neutral
in my dream....They were trying to steal my kidney!!!  #blackmarket #whydidiwatchthat	Negative
@MaxVenator We've had no foreign policy but have had goofy Secretary of State John Kerry with his devil may care pose and jaunty blue scarf.	Neutral
@glacierqxeen \n\n'Whoo, welcome~!' He greeted cheerfully.	Positive
