Text	Valence
@pbhushan1 @IndianExpress so in your opinion is this the worst delhi govt? #acrid  #hypocrisy	Negative
Good morning chirpy #SpringEquinox and your pensive sister #AutumnEquinox A perfect day however it is expressed ğŸŒ¹ğŸğŸŒ“â˜¯ï¸ #theBeautyofBalance	Neutral
@komaebun He just has that way of thinking, he wants absolute hope born from absolute despair.	Neutral
The liberal outrage over don king saying the N-word really angers me. The white yuppie progressives can go fuck themselves, shame on blacks	Negative
@fleetstreetfox It's buzzing pathetically for sympathy if you let it out it will twirl it's moustache, chuckle and sting you #Psychowasp	Neutral
@LindseySanford @simplymeasured this makes me giggle with glee!	Positive
I know this is going to be one of those nights where it takes an Act of God to fall asleep. 	Negative
@TheRevAl please tell us why 'protesting' injustice requires #burning #beating and #looting terrible optics #toussaintromain is true leader!	Negative
@GlobeChadFinn Sadly, not enough names.  The whole farewell tour situation would make me shy away from good value b et.	Negative
Just now we were rejoicing that we finally won a match the draw just revealed that we are facing city next. This life sef	Neutral
@TrueAggieFan oh so that's where Brian was! Where was my invite? #offended	Negative
@mcjamie sadly. It's just.. Did the dude have to yell out the frogs name at the Clinton rally that one day. It changed everything	Negative
I HATE little girls ğŸ˜¡ğŸ˜¡ got a lot off growing up to do!!! #fuming	Negative
@ryleycathryn @Mack_Shepp did you discover the alarming rate at which bees are dying and how important they are to our way of life?	Negative
So blend the waters lie\nThere shrines and free-  The melancholy waters lie\nNo rays from out the dull tide-  As if the vine	Neutral
@EE your website is making me feel violent rage and your upgrade options aren't helping either. #Aaaaarrrrgghhh #iwanttocancel #rage	Negative
I want my highlight to be so bright that if I ever get lost and someone is looking for me in the dark, they'll find me.	Neutral
When something makes you excited, terrified, thrilled, nervous, elated &amp; like you've been kicked in the guts all at once. Need word for that	Neutral
@JohnGDryden Gud morning sir,,keep smiling!	Positive
ya boy gets mad tired of pine trees	Neutral
ğŸ’¥âš–ï¸Yeahâ€¼ï¸ PAULâ€¼ï¸âš–ï¸ğŸ’¥  #glorious #BB18	Neutral
@washingtonpost#Trump's #fear &amp; #anger are similar to what #Hitler preached to come to power in Germany. Wake up America!!	Neutral
Three days off a month with two ex wives and no home could be worse. I don't know how, but it could #oilandgas 	Negative
Jay Z and Brad Pitt cheated ..Bey stayed Angie left #cheaters #love #lust #sex #couples #relationships #date #marriage #divorce	Neutral
@FaultlessFacade &lt;she really said in response to what she perceived as a forced jovial tone. With that, she slid out of the jeep and onto&gt;	Negative
The ghost of Stefano reflects on the grim indignity of being murdered by corrupt cops in faux love. #days	Neutral
@rubeseatsinfo from here, it's but a short step to biweekly Community Meetings over a hearty meal of soy flakes	Neutral
@CohenDS Yell, 'Bye, garbage!' cheerfully after it.	Negative
@inthefade going back to blissful ignorance?! 	Negative
Mate the thing I get excited about in my profession are mad. A client said she opened her bowels, I'm rejoicing	Positive
@GameGrumps THANK YOU SO MUCH FOR COMING TO DETROIT I'm going to sob joyful rainbows now brb	Positive
I'm due for a big change! I've prayed on it, I think I deserve it #positivity 	Positive
Function in regard to camshaft exhilaration companies: CQHshJSI	Neutral
@JohnRMoffitt This is the most grim piece of laughter I was stricken with all day.	Positive
when people hit on me i try to shake them off by talking about how i hide from communism	Negative
Anytime @perezed gets near a mic, someone needs to smack him w a bat. @BBTN #awful #marblesinmouth	Negative
Well that draw is lively! #EFLCup	Neutral
@715d1\nI bought the Steam port of Vice City, and to my delight Billie Jean is on the soundtrack!	Positive
Yo this 3 v 3 overtime in hockey got me sweaty damn this ish exhilarating	Neutral
15 minutes of yoga to your breakfast routine will change your day #preparation #sunriseyoga #bodyawareness #health #yoga #smile #stretch	Positive
Smokeys dad is sad :/	Negative
My mind always seems to work its best at night 	Neutral
When's it all finished, you will discover that it was never random! #thoughts  #CrossoverLife	Neutral
@priny_baby happppy happppyyyyyy happppppyyyyy haaapppyyyy birthday best friend!! Love you lots ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ‰ğŸŠ #chapter22 #bdaygirl  #love	Positive
You don't know what to expect by Brendon's video lmao LA devotee video got me shook 	Neutral
@reikimuse @MHChat I am beyond the sadness point. Have done it inside out. I live with CPTSD and BPD  I can't always do the pity party	Negative
BeyoncÃ© resentment gets me in my feelings every time. ğŸ˜©	Negative
#Terencecutcher #Tulsa the man onthe helicopter said he looks like a bad dude, that is the problem, when they see black they see bad, 	Negative
@nadinekellman yes I can. Don't discourage me.	Neutral
@simon_penn_r @AntisocialJW2 has turned into a rather fiery GG radical)	Neutral
How is your toddler coping with the new arrival? Has he tried killing her yet?' they cheerfully ask.	Neutral
@Cassena13 I know if I wasn't an optimist I would despair.	Negative
Way to get a hold of her ğŸ˜Š #depressing	Negative
It's 5:55am. I'm hungry but there is no food. #panic	Negative
Left my phone in Mcds #panic	Negative
A goal should scare you a little, and excite you a lot. - Joe Vitale #quote	Neutral
@BitchestheCat Look at those teef! #growl	Neutral
i was just talking about it last week .. how does your outside appearance (ie. dread locks) affect the ability you have to work?	Neutral
Bitches aggravate like what inspires you to be the biggest cunt known to man kind?	Negative
Tremor!!!\n #tremor	Negative
Up on melancholy hill	Negative
When you wake up from a dream laughing at something stupid, and that makes you laugh more #hilarious	Positive
I truly feel like science has the ability to make a milk out of anything ... cashew milk, hemp milk, pine nut milk, dandelion milk	Neutral
Like I said â¡ there's plenty of cheddar in the cheese to go around! For everyone. â˜º 	Positive
@soboleskih Okay this is hilarious	Positive
Study finds #awe &amp; #wonder of something greater than self, leads to #creative boosts of expansive thinking. @outsideonline #write #thoreau	Neutral
@crumpledlinen he chirp	Neutral
It's not #dread. It's called #Locks	Neutral
@PixelMonsterYT @TeamGE0 @IZEDEPTIC @ztumtum @CrimtideTV @LtGrandslam @Slinkercorn Bahahahaha Dean looks hilarious and damn I got fat	Neutral
Check out this #film Robocoq 301 #animated #shortfilms	Neutral
Projection is perception. See it in someone else? You also at some level have that within you. #anger 	Negative
Take my kindness for weakness when you acting silly keeping it 100 ain't your fortÃ©  #ChrisBrown #TeamBreezy	Neutral
@NM_NickNocturne Incentivise people to roam the Internet being morally offended, as if they didn't do it enough already.	Negative
@CNBCFastMoney Harwood gleeful at these new numbers, bet your money on this reporting...look to lose it...@HillaryClinton liarthiefscoundrel	Neutral
I know few will mourn the loss of Stitch's Great Escape, but...see, THIS is the kind of cost-cutting at parks I really don't care for.	Neutral
Lets get this Astros/A's game going already!  We're going to need all 5 of you in attendance to cheer the A's to victory!	Neutral
@aGirlHasNo_Name @MdlMurray shot by black police woman Typical looney toon thinking. #Hillary #divide  #chaos	Neutral
I'm going to get the weirdest thank you note--or worse--total silence and no acknowledgement. 	Neutral
@strictlysimilak something about English sparkling wine would be good. Or farmhouse cider. Or Italian cocktails. Thanks.	Positive
@RealMichaelKay Annoys me to about the Ortiz tribute too, how would the Oriole fans and organization feel if Yanks did that to them? #awful	Negative
Scott Dann injured aka my worst nightmare	Negative
@mik61scot @longshankseddie @ROSAZAMBONINI @YouTube I thought it was because she once sunk her teeth into something that's meant 2b sooked	Neutral
Synth backing tracks = sadness\n#depresspop #dark #+++ #alt #fuckingmeup	Negative
Epicurus~ The man least dependent upon the morrow goes to meet the morrow most cheerfully.	Neutral
Solange is more aesthetically pleasing than your fave.	Neutral
I'm moving this weekend &amp; my sugar daddy will replace it so, it is what it is. Niggas still happy.	Neutral
Losing the will 2 live with @virginmedia business bb gone down on hold for 23 minutes &amp; whoever picked up cut me off #fuming #NoWorkForMe	Negative
They tend to loosen up a bit when drunk, and can seem pretty cheerful.	Neutral
Just watched Django Unchained, Other people may frown, but I titter in delight! 2/5	Neutral
#nana 4 hoco bc my dream since freshman year awe ğŸ˜™â¤â¤â¤ @thecandeyman	Positive
#smile is the #respect we give everyone.	Neutral
Somebody who has braved the storm is brewing. #cheerful	Positive
@RobertWesley3 I'm #mad that my brother is #sad ! Feel better bub!	Negative
@johnmerro1 @Liberobility still bitter about last night lads ğŸ˜‚	Neutral
Tutoring gives me such an exhilarating feeling. I love helping people ğŸ˜Œ	Positive
The voice is all about Miley and Alicia this year. No longer about the contestants. #sad @thevoice	Negative
The ppl on here defending cops as they continue to kill innocent ppl or ppl who aren't innocent but clearly cooperate irritate tf outta me	Negative
Happy Birthday shorty. Stay fine stay breezy stay wavy @daviistuart ğŸ˜˜	Positive
@Mista_Nightmare i dont understand why u do videos every week spend time with your family instead of working on horror #takeabreak	Negative
@beingbrilliant @johnmurrays you're welcome. It's genuinely made me give my head a wobble and realise what's important in life.  #smiling	Positive
when you find out the initiative isn't even a thing ğŸ˜§ 	Negative
Solid starts by #Bozzelli and #BenEvans. Hoping for a good #start !	Positive
@WWE is the live event Brock vs Orton 2 this Saturday on the WWE Network? If not it needs to be! :) #wwe @RandyOrton @HeymanHustle #revenge	Neutral
My future must be bright af.	Neutral
When you wake up from a dream laughing at something stupid, and that makes you laugh more 	Positive
...X, X... Do... you... hear... me? Darn... Your... optimism led... ...to your own... demise... ... You... should... li...live #ZeroBOT	Neutral
@kaijinboyfriend --while being animated much more recently technology-wise which makes for a very nice combination/look)	Neutral
When u /only/ talk 2 me or ask me 'how r things' just 2 get 2 say something u want, 4give me if I'm not elated 2 start a conversation with u	Negative
If ydu yell 'fire' in a crowded theater you will burst into flames. It's a cool trick, bu: only once.	Neutral
#PeopleLikeMeBecause they see the happy exterior, not the hopelessness I sometimes feel inside. #depression #anxiety #anxietyprobz	Negative
@BratzHead happy birthday to the most beautiful cheerful sister ever, llnp ğŸ’•â£ğŸ‰	Positive
When's it all finished, you will discover that it was never random! #thoughts #restless #CrossoverLife	Neutral
Never make a #decision when you're #angry and never make a #promise when you're #happy. #wisewords	Neutral
Candace &amp; her pout are getting right on my tits #GBBO	Negative
Asked one thing from our guys tonight and got it! #happy #proud #disappointed - THAT IS FOOTBALL #timetoclimbthetable	Neutral
It's meant to be!!  	Neutral
@joeyskawaii i know i don't know u, but physiatrists are seriously the number one best thing for people with anxiety.	Neutral
#MeogysDailyVocabEnhancment Elation: quality or state of being elated; feeling or state of great joy or pride	Neutral
Back to forest drama -\nfrom my #Forest #music - series, 2016\n#nature #dark #art #photography #Finland	Neutral
@EngrNabeeel then rejoicing now is a lil' bit prematured dont you thinkğŸ¤”ğŸ¤”ğŸ¤”	Negative
Thank you @RachelPlatten for teaching me how to live again. It's been so long since &amp; this ride is about to be exhilarating. I just know it	Positive
@bodwell_james did it not just enliven your soul	Neutral
Never a dull moment when talking to Nell ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‹	Positive
@space_gayz high fantasy , i feel like you could make a melancholy college age slice of life thing work too	Negative
Did we miss the fact that #BurkeRamsey swung &amp;hit his sister #JonBenet in the face with a golf club previously out of a fit of #anger?	Negative
Knowing how to cook is invaluable, what's even better is that even in a 400 sq ft place, I have wide and hearty homestyle egg noodles.	Positive
@headfirst_dom I often imagine hoe our moon would feel meeting the jovial moons which are all special	Neutral
Love your new show @driverminnie 	Neutral
@cstonehoops Gonzaga not listed in the article but at 65/1 they have tremendous value, they are top10 team for sure, got everything you want	Neutral
Hey folks sorry if anything offensive got posted on here yesterday my account got hacked. All fixed now though. I hope :-/ #angry #annoyed	Negative
One point: DSP claims YTers lost half their viewership in 2012 if they weren't using direct capture. That's when the search changes happened	Neutral
@S_Moore24 wow that sounds terrific	Neutral
Good morning! Welcome the new day into your life and your heart #mindfulness  #zen	Positive
For once I gatherp th strength to not try and drink my pain away. #sober #Fighter #strong #lovely #dreamer	Negative
if you're unhappy with someone just fucking tell them you're unhappy and leave. Don't go fuckin around with other people on the side	Negative
The Lord thy God in the midst of thee is mighty; he will save, he will rejoice over thee with joy; \nZephaniah 3:17 KJV	Neutral
@OniLink86 @DarekMeridian lmao awe... 	Neutral
@Singaholic121 Good morning, love! Happy first day of fall. Let's make some awesome #autumnmemories #annabailey  	Positive
@Cpt_SRogers_\n'Well it can go one of two ways. You either get over it and accept it, because it's not going to change, or you mope about --	Negative
Well look at the bright side. You found a use for that rope #TipsToSurviveAPowerOutage	Neutral
We're all in D. T. (Discipleship training or detox) for something. #messy #fearful #cutoff #choosefreedom #CryOut16	Negative
@OpentheDoorRadi thanks for playing Crock Pot Going #radio #blog #blues #music #indiemusic	Positive
This is a beautiful day that the Lord has made. I will rejoice and be glad!!!	Positive
@rabpeel snap, seems to be a problem here	Negative
@Bickley_Marotta yea because forcing 5 turnovers and holding a pretty good offense to 7 points is concerning.....oh wait. NO!!	Negative
@AniahROSE I know smh. My heart sunk into my stomach.	Negative
Contactless affliction kart are the needs must regarding the psychological moment!: xbeUJGB	Neutral
@everycolorbot more like every color looks the same #triggered #colorblind #offended	Neutral
@npagliaro1 That's awesome!  p.s. ok, what are the odds of that, swapping neighborhoods? #hilarious	Positive
Honestly depression is kicking my ass lately.. ğŸ˜”	Negative
@KeithOlbermann depressing how despicable Trump, with no policies, campaigning on bigotry &amp; rancour can be so close, evil immoral disaster	Negative
..... wakes up and says 'have you tried changing her nappy?' ğŸ˜¡ğŸ‘ŠğŸ¼ !!!!	Negative
You're so cute @katienolan #truelove #hilarious @GarbageTime #beautiful &amp; #graceful never heard explicits spoken with such elegance. #Mingo	Positive
@partydelightsUK it's 5679787. Cannot DM you as we don't follow each other. Not such a  #party #fail #letdown	Negative
I'm not use to getting up early asf this shit goin irritate me.	Negative
I'm so confused by the new American horror story ğŸ˜©	Negative
@IndieWire @cinemaeyehonors #WaltzWithBashir was incredible, tho I think it's more of an #animated film than #documentary about #Lebanon war	Positive
Watch this amazing live.ly broadcast by @brooke_bridges #lively #musically	Neutral
Am I the only person who dislikes fall? #FirstDayofFall #leaves #thingsdie #depressing #cold #noflipflops ğŸ‘ğŸ¾ğŸ‘ğŸ½ğŸ‘ğŸ»ğŸ‚ğŸ	Negative
@palmtreesarah @WorthingTheatre had more fun than the funniest person in funsville..... Much hilarity as usual.... Thank you â¤ï¸	Positive
tim burton never fails to depress me	Negative
@fixindk @RevoltRazor @dragons1015 Guys don't use that type of language. Save it for raging...	Negative
@Irenelove83 heres what we can do, Get Brock and Sable to tag team mr and mrs AWOL and watch with glee	Neutral
@gypsydragoness wrinkling up. 'Well now, looks here like your name starts with the letter G, eh?' The man smiled up and gave a hearty +	Positive
@kymwhitley hello Miss Lady I'm sure today brings you happiness and laughter use your voice also to make us laugh  god knows we need it	Neutral
What terrible thing to see and have no vision-\n\nHelen Keller-\n\n-Begin with the end in mind-\n\nStephen Covey-\n\n #whereareugoing 	Neutral
@dish_answers I've contacted @dish @dish_answers  #service #whathappenedtocustomerservice	Negative
Like I said â¡ there's plenty of cheddar in the cheese to go around! For everyone. â˜º #smile	Positive
I really hate Mel and Sue. They think they're hilarious and they're just awful	Negative
@Fly_Norwegian quite simply the #worst #airline #worstairline I've ever used! #shocking #appauling #dire #dismal #beyondajoke #useless	Negative
Doesn't it just suck when you're so real to someone and try to exhilarate every ounce out of them to only see that they're not down	Negative
Super shitting it about this tattoo #nervous	Negative
I just want to let everyone out there know you are wonderful people! #beyourself   #late-night #compliment #behappy	Positive
I can't pull myself out of depression	Negative
Grateful for all the hungry people in my life! Hungry to learn, change, grow, help, etc - not sure anybody has it better! 	Positive
@AmericanAir I am irate at you check-in system. I have tried to checkin all day and it wouldn't let me do it because I had no seat assigned	Negative
Mon Celtic, give us something to cheer - place is empty, soaked &amp; its my wee nephew's Birthday ffs, started well, now dropped off.	Neutral
#quote What U #fear controls U. Fear is not out in life but in ur mind. Real difficulties can be overcome - Cheryl Janecky	Neutral
Hey @gmail why can I only see 15 sent emails? Where's the thousands gone?  #panic	Negative
@OilersFanSean yup I feel dirty cheering	Neutral
@Spacekatgal @outmagazine Its okay to be trans just rejoice with the trans in the trans way. By the way it's not your business, so why care?	Neutral
@billie21806 @cnnbrk tell that to your bodies cheering on the deaths of black people by cops. their fear is killing us.	Negative
@ReadingFC @EFLCup - remind them 'Twenty's Plenty' #revenge!	Neutral
Being playful as shitğŸ˜¤	Negative
ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜© heads melted, very tired but can't sleep. #nightmare	Negative
5 person of renown cheerful expectation solutions-pleasure principle back: HsNHZMJSc	Neutral
@musicfae15 [He grumbled as he sat atop the sushi bar stool, crossing his arms defiantly, in a playful gesture, though he gave anyone who &gt;	Neutral
@Zerfash â€” can't wait.' She said cheerfully and grinned.	Positive
@liamch88 yeah! :) playing well 	Neutral
A hearty thank you to you all for joining in tonight. Some delicious British dishes on your menus. #BeerClub	Neutral
A black female LEOğŸ’™ was shot 8 times and died in Philadelphia --Where's the #outrage black people? @BarackObama #Sharpton #blm #TheFive	Negative
A 'non-permissive environment' is also called a 'battleground' - #MilSpeak #hilarious	Neutral
Really planned on making videos this week. Then. A tv died, phone broke, truck died, #depression took over. I'm wondering what I did 2 karma	Negative
Awareness of time is awareness of time lost. #awareness #time #lost	Negative
I'm just doing what u should b doing just minding my business and grinding relentless @LITO615	Negative
hate overthinking e v e r y t h i n g like i jus' wanna be happy pls	Neutral
*gets crushes on fictional and animated characters instead if real people*	Neutral
He replied to my comments 4 times now i'm shaking omg	Neutral
@pottermore : I can't find my patronus, the website doesn't work, I can't even see the questions.... #sadness...	Negative
@ryyyshh story of my life. #lost	Negative
When my friends send me ballons and fireworks through text... #amazing 	Positive
If I spend more than Â£10 in shimmy on Â£1 drinks I'll be raging, but we all know it's gonna happen	Negative
@westelm tells me my order will ship on Sept 12, arriving by Sept 19. Today is the 22. ğŸ˜ #lies #terrible #whereismyfurniture	Negative
@tweet_faver its reaper!! before he became reaper, you can find their stories on the wiki and thru the comics and animated shorts!	Neutral
don't put famous dex in a tweet with breezy lol chris is that guy dex a bitch lmao n music ass	Neutral
@Elliot_Eastwick just play rappers delight and have a 15 minute kip	Neutral
I'd pay good money to watch someone slap that pout off Candice.	Negative
Q&amp;A with N. Christie @westernuHistory: fr. @marybethstart: What would Peter and Dardanella think of us knowing? #poorthings 	Negative
@EducatedNPetty white pricks that were laughing at your use of language won't be crying over your coffin but rejoicing that you're another	Neutral
Repeal/remove the 'Johnson Amendment'. It is a direct affront to the First Amendment of the Constitution.	Neutral
@ChrisWarcraft species cf. Don Jr. refugees/Skittles.know he likes his snacks,but even @gop frown on talking about eating humans #lizardscum	Neutral
This weather got me fucked up. Like you either be sunny and hot or gloomy and cold. No in between.	Negative
Star trek online has a update to download oh fuming yay	Neutral
Completely blown away by @EvaNoblezada @alistairbrammer @JonJonBriones and the cast of @MissSaigonUK tonight. #fathomevents #speechless 	Neutral
I know it's the final day of summer when it's the finale of @CBSBigBrother #sadness	Negative
Brad Pitt being investigated for child abuse?! this all just got really #dark	Negative
- the joyous occasion of laughing at the ostentatious display of disrespect. Bruce just scoffed at the entire scene. This wasn't Batmanâ€™s -	Neutral
@Lil_PowWow @jweiler0528 More fat = more buoyant. Day 1 water stuff	Neutral
@slashersocial #horror H3LL I SURE DID!!! LOL\nHappy about this decision. :)	Positive
Some Erykah Badu to sedate me ğŸ’•	Neutral
@yoursecretsub1 Trust me dear, if you want to make anything invisible, hang a wet paint on it, and hilarity will ensue.	Neutral
@swarbleflop @LightskinJesuSP they're both pretty awful when you look at them historically	Negative
@ashleynwinters I don't like the statement but I love the optimism	Neutral
Cuz even the bible talks about the son coming back with a fiery sword he got from his mother. They just called her a whore in revelations	Neutral
Sir, my concern is not whether God is on our side; my greatest concern is to be on God's side, for God is always right.' - Abraham Lincoln	Neutral
I like the commercial where @kohara19, on a chocolate milk bender, steals a soccer ball from some guys and refuses to give it back. 	Neutral
People who go the speed limit irritate me	Negative
i had a hard time falling a sleep and woke up several times because i was afraid of bugs crawling on me and i ended up waking up with a bite	Negative
Whenever you are confronted by a wild animal or hostile individual remember that they can smell #fear or the fact you #poop your pants.	Negative
It's been 5 weeks and I still go through depression smh	Negative
ok so i got my madden 17 refunded but now i gotta wait a few days for the money and now gotta pre-order fifa again....	Negative
@canada4trumpnow @donlemon he has BAD TEMPERAMENT  #HissyFits	Negative
@markoheight @Cassie_OB we sound like vampires saying we wanna sink our teeth into the TT lads and their talents ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	Neutral
#ThisIsUs has messed with my mind &amp; now I'm anticipating the next episode with #apprehension &amp; ! #isthereahelplineforthis	Neutral
@cedricyarbrough We love you! #hilarious   We are looking forward to SO much more!  #kudos on the #pilot @Speechless_ABC #speechless	Positive
A #smile doesn't always mean a person is #happy . Sometimes it simply means they are #strong enough to face their own #problems .	Neutral
@NebulaJoker No, they aren't. Episodes are animated during the week before they air.	Neutral
@thenthapple Haha I like the optimism cause I'm the same, but it doesn't make this situation any less mind boggling.	Neutral
All options are on the table - #revenge is coming.	Negative
Turns out 'it' wasn't even anything to be concerned about at all. Im happy and a bit frustrated it took so long to get this answer.	Neutral
@matildaswish it's great to see Matilda so happy in her new chair it will provide her with access to lots of new experiences. 	Positive
The true way to render ourselves #happy is to love our work and find in it our pleasure. Francoise de Motteville	Neutral
Another grim &amp; compelling news report by @Nawalf on the blockade of aid to the starving in #Yemen #BBC #dosomethingpoliticans	Negative
@ikhras @benglaze Amal Clooney should try to prosecute  #Bush/ #Blair for #war crimes that turned our World upside down&amp;created 	Neutral
@ashleighjessica @zacflint1 I'd give that pout the firm D	Neutral
Something about these cool, breezy fall days.. ğŸ˜ğŸ‚ğŸŒ¾ğŸ	Positive
#Followback Quote_Soup: Be happy not because everything is good, but because you can see the good side of everything. 	Neutral
@ExpressScripts u shd b embrrssd. u jack up my bp meds twice and it will still take 3-5 days? Not express at all. #expressscripts #horrible	Negative
â€¢Days!'\nHe was itching for a fight..itching for the exhilaration of battle, of almost getting defeated, the adrenaline pumpingâ€¢\n@RojinHitto	Neutral
